Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> initial
    (69) nativas -> . TAN PARENTESISABIERTO exp PARENTESISCERRADO
    (70) nativas -> . SQRT PARENTESISABIERTO exp PARENTESISCERRADO
    (71) nativas -> . UPPERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (72) nativas -> . LOWERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (73) nativas -> . PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (74) nativas -> . TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (75) nativas -> . FLOAT_ PARENTESISABIERTO exp PARENTESISCERRADO
    (76) nativas -> . STRING_ PARENTESISABIERTO exp PARENTESISCERRADO
    (77) nativas -> . TYPEOF PARENTESISABIERTO exp PARENTESISCERRADO
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARENTESISABIERTO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    CORCHETEA       shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    LOG10           shift and go to state 57
    LOG             shift and go to state 58
    SIN             shift and go to state 59
    COS             shift and go to state 60
    TAN             shift and go to state 61
    SQRT            shift and go to state 62
    UPPERCASE       shift and go to state 63
    LOWERCASE       shift and go to state 64
    PARSE           shift and go to state 65
    TRUNC           shift and go to state 66
    FLOAT_          shift and go to state 67
    STRING_         shift and go to state 68
    TYPEOF          shift and go to state 69
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    expresiones                    shift and go to state 215
    exp                            shift and go to state 43
    nativas                        shift and go to state 49
    nativasArray                   shift and go to state 50

state 156

    (78) exp -> exp MAS exp .
    (78) exp -> exp . MAS exp
    (79) exp -> exp . MENOS exp
    (80) exp -> exp . MULTIPLICACION exp
    (81) exp -> exp . DIVISION exp
    (82) exp -> exp . POTENCIA exp
    (83) exp -> exp . MODULO exp
    (84) exp -> exp . MAYOR exp
    (85) exp -> exp . MENOR exp
    (86) exp -> exp . MAYORIGUAL exp
    (87) exp -> exp . MENORIGUAL exp
    (88) exp -> exp . IGUALIGUAL exp
    (89) exp -> exp . DIFERENTE exp
    (90) exp -> exp . AND exp
    (91) exp -> exp . OR exp

    MAS             reduce using rule 78 (exp -> exp MAS exp .)
    MENOS           reduce using rule 78 (exp -> exp MAS exp .)
    MAYOR           reduce using rule 78 (exp -> exp MAS exp .)
    MENOR           reduce using rule 78 (exp -> exp MAS exp .)
    MAYORIGUAL      reduce using rule 78 (exp -> exp MAS exp .)
    MENORIGUAL      reduce using rule 78 (exp -> exp MAS exp .)
    IGUALIGUAL      reduce using rule 78 (exp -> exp MAS exp .)
    DIFERENTE       reduce using rule 78 (exp -> exp MAS exp .)
    AND             reduce using rule 78 (exp -> exp MAS exp .)
    OR              reduce using rule 78 (exp -> exp MAS exp .)
    error           reduce using rule 78 (exp -> exp MAS exp .)
    PRINT           reduce using rule 78 (exp -> exp MAS exp .)
    PRINTLN         reduce using rule 78 (exp -> exp MAS exp .)
    ID              reduce using rule 78 (exp -> exp MAS exp .)
    FUNCTION        reduce using rule 78 (exp -> exp MAS exp .)
    IF              reduce using rule 78 (exp -> exp MAS exp .)
    WHILE           reduce using rule 78 (exp -> exp MAS exp .)
    FOR             reduce using rule 78 (exp -> exp MAS exp .)
    RETURN          reduce using rule 78 (exp -> exp MAS exp .)
    BREAK           reduce using rule 78 (exp -> exp MAS exp .)
    CONTINUE        reduce using rule 78 (exp -> exp MAS exp .)
    LOCAL           reduce using rule 78 (exp -> exp MAS exp .)
    GLOBAL          reduce using rule 78 (exp -> exp MAS exp .)
    PUSH            reduce using rule 78 (exp -> exp MAS exp .)
    POP             reduce using rule 78 (exp -> exp MAS exp .)
    LENGTH          reduce using rule 78 (exp -> exp MAS exp .)
    PTCOMA          reduce using rule 78 (exp -> exp MAS exp .)
    PARENTESISCERRADO reduce using rule 78 (exp -> exp MAS exp .)
    COMA            reduce using rule 78 (exp -> exp MAS exp .)
    DSPUNTOS        reduce using rule 78 (exp -> exp MAS exp .)
    CORCHETEC       reduce using rule 78 (exp -> exp MAS exp .)
    MULTIPLICACION  shift and go to state 97
    DIVISION        shift and go to state 98
    POTENCIA        shift and go to state 99
    MODULO          shift and go to state 100

  ! MULTIPLICACION  [ reduce using rule 78 (exp -> exp MAS exp .) ]
  ! DIVISION        [ reduce using rule 78 (exp -> exp MAS exp .) ]
  ! POTENCIA        [ reduce using rule 78 (exp -> exp MAS exp .) ]
  ! MODULO          [ reduce using rule 78 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 95 ]
  ! MENOS           [ shift and go to state 96 ]
  ! MAYOR           [ shift and go to state 101 ]
  ! MENOR           [ shift and go to state 102 ]
  ! MAYORIGUAL      [ shift and go to state 103 ]
  ! MENORIGUAL      [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! DIFERENTE       [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]
  ! OR              [ shift and go to state 108 ]


state 157

    (79) exp -> exp MENOS exp .
    (78) exp -> exp . MAS exp
    (79) exp -> exp . MENOS exp
    (80) exp -> exp . MULTIPLICACION exp
    (81) exp -> exp . DIVISION exp
    (82) exp -> exp . POTENCIA exp
    (83) exp -> exp . MODULO exp
    (84) exp -> exp . MAYOR exp
    (85) exp -> exp . MENOR exp
    (86) exp -> exp . MAYORIGUAL exp
    (87) exp -> exp . MENORIGUAL exp
    (88) exp -> exp . IGUALIGUAL exp
    (89) exp -> exp . DIFERENTE exp
    (90) exp -> exp . AND exp
    (91) exp -> exp . OR exp

    MAS             reduce using rule 79 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 79 (exp -> exp MENOS exp .)
    MAYOR           reduce using rule 79 (exp -> exp MENOS exp .)
    MENOR           reduce using rule 79 (exp -> exp MENOS exp .)
    MAYORIGUAL      reduce using rule 79 (exp -> exp MENOS exp .)
    MENORIGUAL      reduce using rule 79 (exp -> exp MENOS exp .)
    IGUALIGUAL      reduce using rule 79 (exp -> exp MENOS exp .)
    DIFERENTE       reduce using rule 79 (exp -> exp MENOS exp .)
    AND             reduce using rule 79 (exp -> exp MENOS exp .)
    OR              reduce using rule 79 (exp -> exp MENOS exp .)
    error           reduce using rule 79 (exp -> exp MENOS exp .)
    PRINT           reduce using rule 79 (exp -> exp MENOS exp .)
    PRINTLN         reduce using rule 79 (exp -> exp MENOS exp .)
    ID              reduce using rule 79 (exp -> exp MENOS exp .)
    FUNCTION        reduce using rule 79 (exp -> exp MENOS exp .)
    IF              reduce using rule 79 (exp -> exp MENOS exp .)
    WHILE           reduce using rule 79 (exp -> exp MENOS exp .)
    FOR             reduce using rule 79 (exp -> exp MENOS exp .)
    RETURN          reduce using rule 79 (exp -> exp MENOS exp .)
    BREAK           reduce using rule 79 (exp -> exp MENOS exp .)
    CONTINUE        reduce using rule 79 (exp -> exp MENOS exp .)
    LOCAL           reduce using rule 79 (exp -> exp MENOS exp .)
    GLOBAL          reduce using rule 79 (exp -> exp MENOS exp .)
    PUSH            reduce using rule 79 (exp -> exp MENOS exp .)
    POP             reduce using rule 79 (exp -> exp MENOS exp .)
    LENGTH          reduce using rule 79 (exp -> exp MENOS exp .)
    PTCOMA          reduce using rule 79 (exp -> exp MENOS exp .)
    PARENTESISCERRADO reduce using rule 79 (exp -> exp MENOS exp .)
    COMA            reduce using rule 79 (exp -> exp MENOS exp .)
    DSPUNTOS        reduce using rule 79 (exp -> exp MENOS exp .)
    CORCHETEC       reduce using rule 79 (exp -> exp MENOS exp .)
    MULTIPLICACION  shift and go to state 97
    DIVISION        shift and go to state 98
    POTENCIA        shift and go to state 99
    MODULO          shift and go to state 100

  ! MULTIPLICACION  [ reduce using rule 79 (exp -> exp MENOS exp .) ]
  ! DIVISION        [ reduce using rule 79 (exp -> exp MENOS exp .) ]
  ! POTENCIA        [ reduce using rule 79 (exp -> exp MENOS exp .) ]
  ! MODULO          [ reduce using rule 79 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 95 ]
  ! MENOS           [ shift and go to state 96 ]
  ! MAYOR           [ shift and go to state 101 ]
  ! MENOR           [ shift and go to state 102 ]
  ! MAYORIGUAL      [ shift and go to state 103 ]
  ! MENORIGUAL      [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! DIFERENTE       [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]
  ! OR              [ shift and go to state 108 ]


state 158

    (80) exp -> exp MULTIPLICACION exp .
    (78) exp -> exp . MAS exp
    (79) exp -> exp . MENOS exp
    (80) exp -> exp . MULTIPLICACION exp
    (81) exp -> exp . DIVISION exp
    (82) exp -> exp . POTENCIA exp
    (83) exp -> exp . MODULO exp
    (84) exp -> exp . MAYOR exp
    (85) exp -> exp . MENOR exp
    (86) exp -> exp . MAYORIGUAL exp
    (87) exp -> exp . MENORIGUAL exp
    (88) exp -> exp . IGUALIGUAL exp
    (89) exp -> exp . DIFERENTE exp
    (90) exp -> exp . AND exp
    (91) exp -> exp . OR exp

    MAS             reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    MENOS           reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    MULTIPLICACION  reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    DIVISION        reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    MODULO          reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    MAYOR           reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    MENOR           reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    MAYORIGUAL      reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    MENORIGUAL      reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    IGUALIGUAL      reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    DIFERENTE       reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    AND             reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    OR              reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    error           reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    PRINT           reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    PRINTLN         reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    ID              reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    FUNCTION        reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    IF              reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    WHILE           reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    FOR             reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    RETURN          reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    BREAK           reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    CONTINUE        reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    LOCAL           reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    GLOBAL          reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    PUSH            reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    POP             reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    LENGTH          reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    PTCOMA          reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    PARENTESISCERRADO reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    COMA            reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    DSPUNTOS        reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    CORCHETEC       reduce using rule 80 (exp -> exp MULTIPLICACION exp .)
    POTENCIA        shift and go to state 99

  ! POTENCIA        [ reduce using rule 80 (exp -> exp MULTIPLICACION exp .) ]
  ! MAS             [ shift and go to state 95 ]
  ! MENOS           [ shift and go to state 96 ]
  ! MULTIPLICACION  [ shift and go to state 97 ]
  ! DIVISION        [ shift and go to state 98 ]
  ! MODULO          [ shift and go to state 100 ]
  ! MAYOR           [ shift and go to state 101 ]
  ! MENOR           [ shift and go to state 102 ]
  ! MAYORIGUAL      [ shift and go to state 103 ]
  ! MENORIGUAL      [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! DIFERENTE       [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]
  ! OR              [ shift and go to state 108 ]


state 159

    (81) exp -> exp DIVISION exp .
    (78) exp -> exp . MAS exp
    (79) exp -> exp . MENOS exp
    (80) exp -> exp . MULTIPLICACION exp
    (81) exp -> exp . DIVISION exp
    (82) exp -> exp . POTENCIA exp
    (83) exp -> exp . MODULO exp
    (84) exp -> exp . MAYOR exp
    (85) exp -> exp . MENOR exp
    (86) exp -> exp . MAYORIGUAL exp
    (87) exp -> exp . MENORIGUAL exp
    (88) exp -> exp . IGUALIGUAL exp
    (89) exp -> exp . DIFERENTE exp
    (90) exp -> exp . AND exp
    (91) exp -> exp . OR exp

    MAS             reduce using rule 81 (exp -> exp DIVISION exp .)
    MENOS           reduce using rule 81 (exp -> exp DIVISION exp .)
    MULTIPLICACION  reduce using rule 81 (exp -> exp DIVISION exp .)
    DIVISION        reduce using rule 81 (exp -> exp DIVISION exp .)
    MODULO          reduce using rule 81 (exp -> exp DIVISION exp .)
    MAYOR           reduce using rule 81 (exp -> exp DIVISION exp .)
    MENOR           reduce using rule 81 (exp -> exp DIVISION exp .)
    MAYORIGUAL      reduce using rule 81 (exp -> exp DIVISION exp .)
    MENORIGUAL      reduce using rule 81 (exp -> exp DIVISION exp .)
    IGUALIGUAL      reduce using rule 81 (exp -> exp DIVISION exp .)
    DIFERENTE       reduce using rule 81 (exp -> exp DIVISION exp .)
    AND             reduce using rule 81 (exp -> exp DIVISION exp .)
    OR              reduce using rule 81 (exp -> exp DIVISION exp .)
    error           reduce using rule 81 (exp -> exp DIVISION exp .)
    PRINT           reduce using rule 81 (exp -> exp DIVISION exp .)
    PRINTLN         reduce using rule 81 (exp -> exp DIVISION exp .)
    ID              reduce using rule 81 (exp -> exp DIVISION exp .)
    FUNCTION        reduce using rule 81 (exp -> exp DIVISION exp .)
    IF              reduce using rule 81 (exp -> exp DIVISION exp .)
    WHILE           reduce using rule 81 (exp -> exp DIVISION exp .)
    FOR             reduce using rule 81 (exp -> exp DIVISION exp .)
    RETURN          reduce using rule 81 (exp -> exp DIVISION exp .)
    BREAK           reduce using rule 81 (exp -> exp DIVISION exp .)
    CONTINUE        reduce using rule 81 (exp -> exp DIVISION exp .)
    LOCAL           reduce using rule 81 (exp -> exp DIVISION exp .)
    GLOBAL          reduce using rule 81 (exp -> exp DIVISION exp .)
    PUSH            reduce using rule 81 (exp -> exp DIVISION exp .)
    POP             reduce using rule 81 (exp -> exp DIVISION exp .)
    LENGTH          reduce using rule 81 (exp -> exp DIVISION exp .)
    PTCOMA          reduce using rule 81 (exp -> exp DIVISION exp .)
    PARENTESISCERRADO reduce using rule 81 (exp -> exp DIVISION exp .)
    COMA            reduce using rule 81 (exp -> exp DIVISION exp .)
    DSPUNTOS        reduce using rule 81 (exp -> exp DIVISION exp .)
    CORCHETEC       reduce using rule 81 (exp -> exp DIVISION exp .)
    POTENCIA        shift and go to state 99

  ! POTENCIA        [ reduce using rule 81 (exp -> exp DIVISION exp .) ]
  ! MAS             [ shift and go to state 95 ]
  ! MENOS           [ shift and go to state 96 ]
  ! MULTIPLICACION  [ shift and go to state 97 ]
  ! DIVISION        [ shift and go to state 98 ]
  ! MODULO          [ shift and go to state 100 ]
  ! MAYOR           [ shift and go to state 101 ]
  ! MENOR           [ shift and go to state 102 ]
  ! MAYORIGUAL      [ shift and go to state 103 ]
  ! MENORIGUAL      [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! DIFERENTE       [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]
  ! OR              [ shift and go to state 108 ]


state 160

    (82) exp -> exp POTENCIA exp .
    (78) exp -> exp . MAS exp
    (79) exp -> exp . MENOS exp
    (80) exp -> exp . MULTIPLICACION exp
    (81) exp -> exp . DIVISION exp
    (82) exp -> exp . POTENCIA exp
    (83) exp -> exp . MODULO exp
    (84) exp -> exp . MAYOR exp
    (85) exp -> exp . MENOR exp
    (86) exp -> exp . MAYORIGUAL exp
    (87) exp -> exp . MENORIGUAL exp
    (88) exp -> exp . IGUALIGUAL exp
    (89) exp -> exp . DIFERENTE exp
    (90) exp -> exp . AND exp
    (91) exp -> exp . OR exp

    MAS             reduce using rule 82 (exp -> exp POTENCIA exp .)
    MENOS           reduce using rule 82 (exp -> exp POTENCIA exp .)
    MULTIPLICACION  reduce using rule 82 (exp -> exp POTENCIA exp .)
    DIVISION        reduce using rule 82 (exp -> exp POTENCIA exp .)
    POTENCIA        reduce using rule 82 (exp -> exp POTENCIA exp .)
    MODULO          reduce using rule 82 (exp -> exp POTENCIA exp .)
    MAYOR           reduce using rule 82 (exp -> exp POTENCIA exp .)
    MENOR           reduce using rule 82 (exp -> exp POTENCIA exp .)
    MAYORIGUAL      reduce using rule 82 (exp -> exp POTENCIA exp .)
    MENORIGUAL      reduce using rule 82 (exp -> exp POTENCIA exp .)
    IGUALIGUAL      reduce using rule 82 (exp -> exp POTENCIA exp .)
    DIFERENTE       reduce using rule 82 (exp -> exp POTENCIA exp .)
    AND             reduce using rule 82 (exp -> exp POTENCIA exp .)
    OR              reduce using rule 82 (exp -> exp POTENCIA exp .)
    error           reduce using rule 82 (exp -> exp POTENCIA exp .)
    PRINT           reduce using rule 82 (exp -> exp POTENCIA exp .)
    PRINTLN         reduce using rule 82 (exp -> exp POTENCIA exp .)
    ID              reduce using rule 82 (exp -> exp POTENCIA exp .)
    FUNCTION        reduce using rule 82 (exp -> exp POTENCIA exp .)
    IF              reduce using rule 82 (exp -> exp POTENCIA exp .)
    WHILE           reduce using rule 82 (exp -> exp POTENCIA exp .)
    FOR             reduce using rule 82 (exp -> exp POTENCIA exp .)
    RETURN          reduce using rule 82 (exp -> exp POTENCIA exp .)
    BREAK           reduce using rule 82 (exp -> exp POTENCIA exp .)
    CONTINUE        reduce using rule 82 (exp -> exp POTENCIA exp .)
    LOCAL           reduce using rule 82 (exp -> exp POTENCIA exp .)
    GLOBAL          reduce using rule 82 (exp -> exp POTENCIA exp .)
    PUSH            reduce using rule 82 (exp -> exp POTENCIA exp .)
    POP             reduce using rule 82 (exp -> exp POTENCIA exp .)
    LENGTH          reduce using rule 82 (exp -> exp POTENCIA exp .)
    PTCOMA          reduce using rule 82 (exp -> exp POTENCIA exp .)
    PARENTESISCERRADO reduce using rule 82 (exp -> exp POTENCIA exp .)
    COMA            reduce using rule 82 (exp -> exp POTENCIA exp .)
    DSPUNTOS        reduce using rule 82 (exp -> exp POTENCIA exp .)
    CORCHETEC       reduce using rule 82 (exp -> exp POTENCIA exp .)

  ! MAS             [ shift and go to state 95 ]
  ! MENOS           [ shift and go to state 96 ]
  ! MULTIPLICACION  [ shift and go to state 97 ]
  ! DIVISION        [ shift and go to state 98 ]
  ! POTENCIA        [ shift and go to state 99 ]
  ! MODULO          [ shift and go to state 100 ]
  ! MAYOR           [ shift and go to state 101 ]
  ! MENOR           [ shift and go to state 102 ]
  ! MAYORIGUAL      [ shift and go to state 103 ]
  ! MENORIGUAL      [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! DIFERENTE       [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]
  ! OR              [ shift and go to state 108 ]


state 161

    (83) exp -> exp MODULO exp .
    (78) exp -> exp . MAS exp
    (79) exp -> exp . MENOS exp
    (80) exp -> exp . MULTIPLICACION exp
    (81) exp -> exp . DIVISION exp
    (82) exp -> exp . POTENCIA exp
    (83) exp -> exp . MODULO exp
    (84) exp -> exp . MAYOR exp
    (85) exp -> exp . MENOR exp
    (86) exp -> exp . MAYORIGUAL exp
    (87) exp -> exp . MENORIGUAL exp
    (88) exp -> exp . IGUALIGUAL exp
    (89) exp -> exp . DIFERENTE exp
    (90) exp -> exp . AND exp
    (91) exp -> exp . OR exp

    MAS             reduce using rule 83 (exp -> exp MODULO exp .)
    MENOS           reduce using rule 83 (exp -> exp MODULO exp .)
    MULTIPLICACION  reduce using rule 83 (exp -> exp MODULO exp .)
    DIVISION        reduce using rule 83 (exp -> exp MODULO exp .)
    MODULO          reduce using rule 83 (exp -> exp MODULO exp .)
    MAYOR           reduce using rule 83 (exp -> exp MODULO exp .)
    MENOR           reduce using rule 83 (exp -> exp MODULO exp .)
    MAYORIGUAL      reduce using rule 83 (exp -> exp MODULO exp .)
    MENORIGUAL      reduce using rule 83 (exp -> exp MODULO exp .)
    IGUALIGUAL      reduce using rule 83 (exp -> exp MODULO exp .)
    DIFERENTE       reduce using rule 83 (exp -> exp MODULO exp .)
    AND             reduce using rule 83 (exp -> exp MODULO exp .)
    OR              reduce using rule 83 (exp -> exp MODULO exp .)
    error           reduce using rule 83 (exp -> exp MODULO exp .)
    PRINT           reduce using rule 83 (exp -> exp MODULO exp .)
    PRINTLN         reduce using rule 83 (exp -> exp MODULO exp .)
    ID              reduce using rule 83 (exp -> exp MODULO exp .)
    FUNCTION        reduce using rule 83 (exp -> exp MODULO exp .)
    IF              reduce using rule 83 (exp -> exp MODULO exp .)
    WHILE           reduce using rule 83 (exp -> exp MODULO exp .)
    FOR             reduce using rule 83 (exp -> exp MODULO exp .)
    RETURN          reduce using rule 83 (exp -> exp MODULO exp .)
    BREAK           reduce using rule 83 (exp -> exp MODULO exp .)
    CONTINUE        reduce using rule 83 (exp -> exp MODULO exp .)
    LOCAL           reduce using rule 83 (exp -> exp MODULO exp .)
    GLOBAL          reduce using rule 83 (exp -> exp MODULO exp .)
    PUSH            reduce using rule 83 (exp -> exp MODULO exp .)
    POP             reduce using rule 83 (exp -> exp MODULO exp .)
    LENGTH          reduce using rule 83 (exp -> exp MODULO exp .)
    PTCOMA          reduce using rule 83 (exp -> exp MODULO exp .)
    PARENTESISCERRADO reduce using rule 83 (exp -> exp MODULO exp .)
    COMA            reduce using rule 83 (exp -> exp MODULO exp .)
    DSPUNTOS        reduce using rule 83 (exp -> exp MODULO exp .)
    CORCHETEC       reduce using rule 83 (exp -> exp MODULO exp .)
    POTENCIA        shift and go to state 99

  ! POTENCIA        [ reduce using rule 83 (exp -> exp MODULO exp .) ]
  ! MAS             [ shift and go to state 95 ]
  ! MENOS           [ shift and go to state 96 ]
  ! MULTIPLICACION  [ shift and go to state 97 ]
  ! DIVISION        [ shift and go to state 98 ]
  ! MODULO          [ shift and go to state 100 ]
  ! MAYOR           [ shift and go to state 101 ]
  ! MENOR           [ shift and go to state 102 ]
  ! MAYORIGUAL      [ shift and go to state 103 ]
  ! MENORIGUAL      [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! DIFERENTE       [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]
  ! OR              [ shift and go to state 108 ]


state 162

    (84) exp -> exp MAYOR exp .
    (78) exp -> exp . MAS exp
    (79) exp -> exp . MENOS exp
    (80) exp -> exp . MULTIPLICACION exp
    (81) exp -> exp . DIVISION exp
    (82) exp -> exp . POTENCIA exp
    (83) exp -> exp . MODULO exp
    (84) exp -> exp . MAYOR exp
    (85) exp -> exp . MENOR exp
    (86) exp -> exp . MAYORIGUAL exp
    (87) exp -> exp . MENORIGUAL exp
    (88) exp -> exp . IGUALIGUAL exp
    (89) exp -> exp . DIFERENTE exp
    (90) exp -> exp . AND exp
    (91) exp -> exp . OR exp

    MAYOR           reduce using rule 84 (exp -> exp MAYOR exp .)
    MENOR           reduce using rule 84 (exp -> exp MAYOR exp .)
    MAYORIGUAL      reduce using rule 84 (exp -> exp MAYOR exp .)
    MENORIGUAL      reduce using rule 84 (exp -> exp MAYOR exp .)
    IGUALIGUAL      reduce using rule 84 (exp -> exp MAYOR exp .)
    DIFERENTE       reduce using rule 84 (exp -> exp MAYOR exp .)
    AND             reduce using rule 84 (exp -> exp MAYOR exp .)
    OR              reduce using rule 84 (exp -> exp MAYOR exp .)
    error           reduce using rule 84 (exp -> exp MAYOR exp .)
    PRINT           reduce using rule 84 (exp -> exp MAYOR exp .)
    PRINTLN         reduce using rule 84 (exp -> exp MAYOR exp .)
    ID              reduce using rule 84 (exp -> exp MAYOR exp .)
    FUNCTION        reduce using rule 84 (exp -> exp MAYOR exp .)
    IF              reduce using rule 84 (exp -> exp MAYOR exp .)
    WHILE           reduce using rule 84 (exp -> exp MAYOR exp .)
    FOR             reduce using rule 84 (exp -> exp MAYOR exp .)
    RETURN          reduce using rule 84 (exp -> exp MAYOR exp .)
    BREAK           reduce using rule 84 (exp -> exp MAYOR exp .)
    CONTINUE        reduce using rule 84 (exp -> exp MAYOR exp .)
    LOCAL           reduce using rule 84 (exp -> exp MAYOR exp .)
    GLOBAL          reduce using rule 84 (exp -> exp MAYOR exp .)
    PUSH            reduce using rule 84 (exp -> exp MAYOR exp .)
    POP             reduce using rule 84 (exp -> exp MAYOR exp .)
    LENGTH          reduce using rule 84 (exp -> exp MAYOR exp .)
    PTCOMA          reduce using rule 84 (exp -> exp MAYOR exp .)
    PARENTESISCERRADO reduce using rule 84 (exp -> exp MAYOR exp .)
    COMA            reduce using rule 84 (exp -> exp MAYOR exp .)
    DSPUNTOS        reduce using rule 84 (exp -> exp MAYOR exp .)
    CORCHETEC       reduce using rule 84 (exp -> exp MAYOR exp .)
    MAS             shift and go to state 95
    MENOS           shift and go to state 96
    MULTIPLICACION  shift and go to state 97
    DIVISION        shift and go to state 98
    POTENCIA        shift and go to state 99
    MODULO          shift and go to state 100

  ! MAS             [ reduce using rule 84 (exp -> exp MAYOR exp .) ]
  ! MENOS           [ reduce using rule 84 (exp -> exp MAYOR exp .) ]
  ! MULTIPLICACION  [ reduce using rule 84 (exp -> exp MAYOR exp .) ]
  ! DIVISION        [ reduce using rule 84 (exp -> exp MAYOR exp .) ]
  ! POTENCIA        [ reduce using rule 84 (exp -> exp MAYOR exp .) ]
  ! MODULO          [ reduce using rule 84 (exp -> exp MAYOR exp .) ]
  ! MAYOR           [ shift and go to state 101 ]
  ! MENOR           [ shift and go to state 102 ]
  ! MAYORIGUAL      [ shift and go to state 103 ]
  ! MENORIGUAL      [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! DIFERENTE       [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]
  ! OR              [ shift and go to state 108 ]


state 163

    (85) exp -> exp MENOR exp .
    (78) exp -> exp . MAS exp
    (79) exp -> exp . MENOS exp
    (80) exp -> exp . MULTIPLICACION exp
    (81) exp -> exp . DIVISION exp
    (82) exp -> exp . POTENCIA exp
    (83) exp -> exp . MODULO exp
    (84) exp -> exp . MAYOR exp
    (85) exp -> exp . MENOR exp
    (86) exp -> exp . MAYORIGUAL exp
    (87) exp -> exp . MENORIGUAL exp
    (88) exp -> exp . IGUALIGUAL exp
    (89) exp -> exp . DIFERENTE exp
    (90) exp -> exp . AND exp
    (91) exp -> exp . OR exp

    MAYOR           reduce using rule 85 (exp -> exp MENOR exp .)
    MENOR           reduce using rule 85 (exp -> exp MENOR exp .)
    MAYORIGUAL      reduce using rule 85 (exp -> exp MENOR exp .)
    MENORIGUAL      reduce using rule 85 (exp -> exp MENOR exp .)
